Signature,CreatorWallet,LaunchTimestamp,InitialLiquidity,Buyers10s,Buyers30s,Buyers5m,MaxPriceAchievedPct,TimeAtMaxPriceSec,TradeResult,Profit_SOL,RunningTotal_SOL
5sGDqcDdNgHF5HYp7ZBJpHQayceSQGXKb2zuoeVcUpCwwxZiGNGTG23d84UzyuV2mE9HAwE2dQXLoctXHfW4ocKE,[object Object],2025-05-21T12:28:52.000Z,80,6,24,95,445,10,Partial Exit (Win),0.05,0.05
3JEhKTbZsKxa6o8DBxxcnCtBEQfgagndsTUGe6YRViYJw7YDb6qLeUFjQhBbSd5q8WodSbVriwZwnYhvHXoxfg57,[object Object],2025-05-21T12:28:52.000Z,61,8,11,95,496,203,Moonshot (Win),0.2,0.25
3RfPQ16A8ciq1dFLBFsQzkabx6jpChwMHEjuNKZSU7yvQu7SqQGeryDdRBGfytesCUn3WpdD8w5Ah4pfvbFm9ZyV,[object Object],2025-05-21T12:28:52.000Z,19,7,21,91,251,211,Moonshot (Win),0.2,0.45
49ZBfiQiwW4KPcxeUVfh8QBN5ZC8LHKjJqjVrcvQfiS68dJe41E9QadZsu4BDY8DXvhbjZfbtnZbwdBLNs8oXrn8,[object Object],2025-05-21T12:28:52.000Z,87,4,18,11,250,15,Skipped,0,0.45
5QoyuTUYbv5ucxDDrYK8Uw9ZQtX9SNX3QteNFEShyo9eKNouEgzUYYsdN2n8wQGskWFTRHPkMHmB7fNLJonR6SU6,[object Object],2025-05-21T12:28:52.000Z,6,3,24,19,308,137,Skipped,0,0.45
2TxZpAyADVwWrwfgn6xAQAznFxcqwcL4x3pcvrQE4TMf3p1GNTNUyLhe2iHTMiRMwjCu3FZS7PKov7E94NWmuwRy,[object Object],2025-05-21T12:28:52.000Z,21,4,2,94,240,140,Skipped,0,0.45
WdTfc8gYraZMgYouUkhmiMaSZA2MvnSTZCgcAE9sEHPseJsfVSvpHnGr1USRvW8H4fHX877GP9acZQfatDK6KkT,[object Object],2025-05-21T12:28:52.000Z,44,4,21,37,210,109,Skipped,0,0.45
5bNEJTtT3J8U9mZzgo5fhskmp7R7ewgg9iMgocuHvftPJ1L9mTLG8BfHkANz8kdWi5UEfFH5JXjvNDhjcartzh5F,[object Object],2025-05-21T12:28:52.000Z,27,9,28,86,481,166,Moonshot (Win),0.2,0.65
3zb8BMvchoNh3EaBjboBPfzVi3YK5p7W58duKjxU17vAvUkVSKM3L5SPM5qiuphK3jrGj8Wfca7RP6Pksz6p3RY6,[object Object],2025-05-21T12:28:52.000Z,16,3,16,28,158,233,Skipped,0,0.65
9PLZsVJFMuDwAyiVBSow7zyvTfEx4sKvFjPumQFed46uqnMS3fHz8pYz9ZA4WWX8hSffGJnBx5zzM4u3Sg4QwP8,[object Object],2025-05-21T12:28:52.000Z,44,2,28,68,178,56,Skipped,0,0.65
XBNrF4iGUCi17sNCbzHScNzM77MqKhMFnRprypTJq6dxB6h3QD4QC7c5f3wUkxMiKnXxMMsgiawc375Fqhb8L1i,[object Object],2025-05-21T12:28:52.000Z,55,7,25,96,267,70,Moonshot (Win),0.2,0.8500000000000001
4AKyGeyTHLMNcppBKGEvjwghfEsKgvJs29Kc5CD6Cj3nUnEKnKp3bWARcyqHom5PVkoZCPqRvPeDEEi9GgyT4usE,[object Object],2025-05-21T12:28:52.000Z,85,1,21,73,306,175,Skipped,0,0.8500000000000001
3p4SnykWUzLacQ76EQ2RJAQXJ9BeWptCQM66C9JgWc2LUwRx8wwARJDpoURMoaw8hC7hHJMaXu2Ls9GsHMLCGAkS,[object Object],2025-05-21T12:28:52.000Z,67,2,1,3,422,88,Skipped,0,0.8500000000000001
